,Company_Name,Rating,Customer_service_Phone,E_mail,Bussiness_Type,Bussiness_Name,Trade_Registration_number,VAT_Number,Phone_Number,Addresses
0,KEMMLIT Bauelemente GmbH,79% positive in the last 12 months (14 ratings),07-072-1310,[],Privately-owned business,KEMMLIT Bauelemente GmbH,HRB 380149,DE811483968,070721310,"['Maltschachstrasse 37', 'Dußlingen', 'Baden-Württemberg', '72144', 'DE', 'Maltschachstrasse 37']"
1,Büromöbel Versand,100% positive in the last 12 months (57 ratings),03-[phone],['[email]'],Privately-owned business,bümö GmbH,HRB 31961 P,DE815800927,03385 638 90 00,"['Märkischer Platz 2', 'Geschäftsführer: Philipp Urban', 'Rathenow', 'Brandenburg', '14712', 'DE']"
2,FRONHOFER Gürtel,100% positive in the last 12 months (12 ratings),+491743908671,['[email]'],Privately-owned business,Gerhard Fronhofer,KEINE,DE133602024,+491743908671,"['Industriestr.', '5', 'Oberhinkofen', '93083', 'DE', 'Im Haslet 38']"
3,Werkzeughandel-Rüger,92% positive lifetime (1613 total ratings),0-[phone],['[email]'],Privately-owned business,Rüger GmbH,HRB 90853 DE Amtsgericht Darmstadt,DE111657669,06142-962896,"['Lise-Meitner-Str. 15-17', 'Rüsselsheim', 'Hessen', '65428', 'DE', 'Lise-Meitner-Str.']"
4,KOCO Korte & Co,98% positive in the last 12 months (50 ratings),052-144-2826,['[email]'],Privately-owned business,Korte & Co. Inhaber Sven Maas e.K.,HRA 10479,DE291125655,0521442826,"['Cheruskerstraße', '80', 'Bielefeld', '33647', 'DE']"
5,isfort-shop,93% positive in the last 12 months (520 ratings),0-[phone],['[email]'],Privately-owned business,ISFORT GmbH und Co.KG,HRA 8752,DE126049777,Business Address:,"['Im Derdel', '18-24', 'Münster', '48161', 'DE', 'Im Derdel']"
6,markenbaumarkt24,85% positive in the last 12 months (1430 ratings),02-[phone],['[email]'],Privately-owned business,markenbaumarkt24 GmbH,HRB 9626,DE279302302,0271-22298955,"['Morgenröte 14', 'Wilnsdorf', 'NRW', '57234', 'DE', 'Morgenröte']"
7,trendmile,82% positive in the last 12 months (3259 ratings),not found,[],HRB 85762,Privately-owned business,DE814727106,Sven Geppert,not found,"['Bauhofstr.', '24', 'Lampertheim', '68623', 'DE']"
8,spassamdrucken,92% positive in the last 12 months (1776 ratings),0-[phone],[],Privately-owned business,Dominik Watzinger,C40000000283,DE279061678,08725 967884,"['SpassAmDrucken', 'Am Reiterfeld 6', 'Wurmannsquick', 'Bayern', '84329', 'DE']"
9,vavado,82% positive in the last 12 months (232 ratings),+49 40 33456600,['[email]'],Privately-owned business,VaVaDo GmbH,HRB 132174,DE280061025,+49 40 33456600,"['Gustav-Kunst-Str.', '14', 'Hamburg', '20539', 'DE', 'Gustav-Kunst-Str.']"
10,Erdigo,94% positive lifetime (16640 total ratings),not found,['[email]'],Bad Oeynhausen HRB 17013,Privately-owned business,DE282162468,Hans-Dieter Hunger,not found,"['Oberholzweg 4', 'Kirchlengern', 'NRW', '32278', 'DE']"
11,GREINER GROSSHANDEL,75% positive in the last 12 months (60 ratings),+4971642960,['[email]'],Privately-owned business,GREINER GROSSHANDEL Martin Greiner e. K.,531840 Amtsgericht Ulm,DE212178263,+4971642960,"['Martin Greiner e. K.', 'Hauptstraße 77 - 79', 'Bad Boll', 'Baden - Württemberg', '73087', 'DE']"
12,duo schreib & spiel Markenshop,90% positive in the last 12 months (327 ratings),03-[phone],['[email]'],Privately-owned business,duo schreib & spiel Markenshop GmbH,125972 B,DE271593560,030547070450,"['Wilhelm-Kabus-Str. 55 75', 'Berlin', 'Berlin', '10829', 'DE']"
13,modulor,97% positive in the last 12 months (270 ratings),+4930690360,['[email]'],Privately-owned business,Modulor GmbH,HRB 67117,DE814467893,+4930690360,"['Prinzenstraße', '85', 'Berlin', '10969', 'DE', 'Prinzenstr. 85']"
14,GBS-Shop,74% positive in the last 12 months (282 ratings),not found,['[email]'],HR 1091,Privately-owned business,DE151356950,Freddy Eis,not found,"['GBS Büroservice GmbH', 'Stettiner Str. 5', 'Hanerau-Hademarschen', '25557', 'DE', 'Stettiner Str 5']"
15,Burgenstern GmbH,95% positive in the last 12 months (420 ratings),06-[phone],['[email]'],Privately-owned business,Burgenstern GmbH,HRB 8902,DE268902547,06404-8009106,"['Zufahrt über Postweg', 'Rhönblickweg 30', 'Künzell', 'Hessen', '36093', 'DE']"
16,bbb.buerobedarf,72% positive in the last 12 months (53 ratings),312-9162,['[email]'],Privately-owned business,B.B.B. Bürobedarf Berlin-Brandenburg GmbH,HRB96653 B,DE241828279,3129162,"['Carmerstrasse 9', 'Berlin', '10623', 'DE']"
17,THODI-SHOPPING,85% positive in the last 12 months (633 ratings),01-[phone],['[email]'],Privately-owned business,THODI UG (haftungsbeschränkt),HRB95261,DE305493258,Business Address:,"['Thodi Ug', 'Ostendstr 13', 'Pfungstadt', 'Hessen', '64319', 'DE']"
18,Wasser- und Gartenoase Handels e.U.,85% positive in the last 12 months (27 ratings),not found,[],FN 499257 b,Privately-owned business,DE340544933,Birgit Gertrude Rafetseder,not found,"['Waagner-Biro-Straße 47/ Top 1', 'Graz', 'Steiermark', '8020', 'AT', 'Waagner-Biro-Straße 47/ Top 1']"
19,poolladen,76% positive in the last 12 months (2029 ratings),+49231397200,[],Privately-owned business,Pool und Sauna Braeunig GmbH,HRB 26662,DE296013346,+49231397200,"['Meinhardstr. 6', 'Meinhardstraße 6', 'Dortmund', '44379', 'DE']"
20,"FHS-Team (Preis mit MwSt, AGB/Widerruf)",85% positive in the last 12 months (146 ratings),0-[phone],['[email]'],Privately-owned business,FHS Fachgroßhandel Heizung-Sanitär GmbH,HRB34779,DE158465272,03437 702468,"['August-Bebel-Straße', '42', 'Grimma', '04668', 'DE', 'August-Bebel-Straße']"
21,Koiland Kehr,95% positive in the last 12 months (40 ratings),0-[phone],['[email]'],Privately-owned business,"Koiland Kehr, Inhaberin: Anja Kehr",keine Eintragung,DE230243563,02689959885,"['Koiland Kehr', 'Werkstr. 4', 'Kleinmaischeid', '56271', 'DE']"
22,Koi-und Bonsaipark Herdecke GmbH,92% positive in the last 12 months (372 ratings),02-[phone],"['[email]', '[email]']",Privately-owned business,Koi-und Bonsaipark Herdecke GmbH,HRB 8340,DE267592804,02331-9231775,"['Hochofenstrasse 16', 'Hagen', 'Nord Rhein Westfalen', '58135', 'DE', 'Hochofenstrasse 16']"
23,shop-ar,91% positive in the last 12 months (6322 ratings),0-[phone],['[email]'],Privately-owned business,AR E-Commerce Trading UG (haftungsbeschränkt),HRB 13881 PI,DE319528422,04121 261250,"['Rostock-Koppel 37', 'Klein Offenseth-Sparrieshoop', '25365', 'DE', 'Rostock-Koppel 37', 'Klein Offenseth-Sparrieshoop']"
24,Lux-Tor,89% positive in the last 12 months (1520 ratings),0-[phone],['[email]'],Privately-owned business,Transhansa GmbH,98144,DE250431022,04053268852,"['Herlingsburg 16', 'Hamburg', '22529', 'DE', 'Herlingsburg 16', 'Hamburg']"
25,POWERHAUS24,97% positive in the last 12 months (1255 ratings),+498980072802,['[email]'],Privately-owned business,MDE GmbH & Co. KG,101892,DE815489149,+498980072802,"['Benzstr. 20', 'Puchheim', 'Bayern', '82178', 'DE', 'Benzstraße 20']"
26,Bürohengst,91% positive in the last 12 months (1218 ratings),0-[phone],[],Privately-owned business,Bürohengst GmbH,10666 NP,DE295142572,03331-301050,"['Wilhelmsfelder Str. 1a', 'Angermünde', 'Brandenburg', '16278', 'DE', 'Wilhelmsfelder Str. 1a']"
27,not found,not found,not found,[],not found,not found,not found,not found,not found,[]
28,Mega-Paradies GmbH,94% positive in the last 12 months (2650 ratings),06-[phone],['[email]'],Privately-owned business,Mega-Paradies GmbH,5530,DE815749398,061269579620,"['Am Frauwald 12', 'Idstein', 'Hessen', '65510', 'DE', 'Am Frauwald']"
